trading_day,session_id,scan_id,observed_at,market_session,is_auto_entry_window,candidate_key,symbol,direction,setup_type,option_ticker,top_candidate,final_signal,action_status,action_reason,realtime_ready,blocked_by,realtime_block_reason,option_quote_freshness,option_quote_timestamp,option_quote_checked_at,option_quote_timeframe,option_quote_source,option_quote_timestamp_field,option_quote_age_minutes,option_quote_age_seconds,option_quote_allowed_age_seconds,option_quote_freshness_reason,option_quote_retry_count,option_quote_latency_ms,option_quote_refresh_time,option_quality_score,option_spread_pct,expiration_bucket,affordable,affordability_status,option_contract_cost,setup_percent,rr,entry_price,stop_loss,take_profit,market_regime,reference_regime,score,candidate_rank,entry_readiness,trend_health,previous_rank,rank_change,promotion_reason,demotion_reason,state_label
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,NVDA|NO_ENTRY|NO_ENTRY|,NVDA,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,3,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,AAPL|NO_ENTRY|NO_ENTRY|,AAPL,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,4,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,MSFT|NO_ENTRY|NO_ENTRY|,MSFT,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,5,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,AMZN|NO_ENTRY|NO_ENTRY|,AMZN,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,6,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,META|NO_ENTRY|NO_ENTRY|,META,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,7,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,GOOGL|NO_ENTRY|NO_ENTRY|,GOOGL,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,8,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,TSLA|NO_ENTRY|NO_ENTRY|,TSLA,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,9,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,AMD|NO_ENTRY|NO_ENTRY|,AMD,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,10,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,AVGO|NO_ENTRY|NO_ENTRY|,AVGO,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,11,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,MU|NO_ENTRY|NO_ENTRY|,MU,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,12,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,PLTR|NO_ENTRY|NO_ENTRY|,PLTR,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,13,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,NFLX|NO_ENTRY|NO_ENTRY|,NFLX,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,14,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,CRWD|NO_ENTRY|NO_ENTRY|,CRWD,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,15,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,SMCI|NO_ENTRY|NO_ENTRY|,SMCI,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,16,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,SPCX|NO_ENTRY|NO_ENTRY|,SPCX,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,17,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,SMH|NO_ENTRY|NO_ENTRY|,SMH,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,18,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,ARM|NO_ENTRY|NO_ENTRY|,ARM,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,19,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,TSM|NO_ENTRY|NO_ENTRY|,TSM,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,20,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,AMAT|NO_ENTRY|NO_ENTRY|,AMAT,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,21,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,MRVL|NO_ENTRY|NO_ENTRY|,MRVL,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,22,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,ORCL|NO_ENTRY|NO_ENTRY|,ORCL,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,23,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,PANW|NO_ENTRY|NO_ENTRY|,PANW,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,24,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,JPM|NO_ENTRY|NO_ENTRY|,JPM,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,25,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
2026-08-08,paper_validation_2026-08-08,2026-08-08_102321,2026-08-08 10:23:25,AUTO_ENTRY_WINDOW,True,XOM|NO_ENTRY|NO_ENTRY|,XOM,NO_ENTRY,NO_ENTRY,,,STALE DATA,AVOID,Polygon delayed/stale feed,False,STALE_MARKET_DATA,STALE_MARKET_DATA,,,,,,,,,,,,,,,,,,,,,,,,,UNKNOWN,UNKNOWN,,26,,,,,,,AVOID|NO_OPTION|NOT_READY|STALE_MARKET_DATA
